DrugBank_ID,identifier_src,identifier_id,identifier_link
DB00619,Human Metabolome Database,HMDB0014757,http://www.hmdb.ca/metabolites/HMDB0014757
DB00619,KEGG Drug,D01441,http://www.genome.jp/dbget-bin/www_bget?drug:D01441
DB00619,PubChem Compound,5291,https://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5291
DB00619,PubChem Substance,46505055,https://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?sid=46505055
DB00619,ChemSpider,5101,https://www.chemspider.com/Chemical-Structure.5101.html
DB00619,BindingDB,13530,http://www.bindingdb.org/bind/chemsearch/marvin/MolStructure.jsp?monomerid=13530
DB00619,RxNav,282388,https://mor.nlm.nih.gov/RxNav/search?searchBy=RXCUI&searchTerm=282388
DB00619,ChEBI,45783,https://www.ebi.ac.uk/chebi/searchId.do?chebiId=45783
DB00619,ChEMBL,CHEMBL941,https://www.ebi.ac.uk/chembldb/index.php/compound/inspect/CHEMBL941
DB00619,ZINC,ZINC000019632618,https://zinc.docking.org/substances/ZINC000019632618
DB00619,Therapeutic Targets Database,DNC001383,http://bidd.nus.edu.sg/group/cjttd/ZFTTDDRUG.asp?ID=DNC001383
DB00619,PharmGKB,PA10804,http://www.pharmgkb.org/drug/PA10804
DB00619,PDBe Ligand,STI,https://www.ebi.ac.uk/pdbe-srv/pdbechem/chemicalCompound/show/STI
DB00619,RxList,RxList Drug Page,http://www.rxlist.com/cgi/generic3/gleevec.htm
DB00619,Drugs.com,Drugs.com Drug Page,https://www.drugs.com/cdi/imatinib.html
DB00619,Wikipedia,Imatinib,https://en.wikipedia.org/wiki/Imatinib
DB01048,Human Metabolome Database,HMDB0015182,http://www.hmdb.ca/metabolites/HMDB0015182
DB01048,KEGG Drug,D07057,http://www.genome.jp/dbget-bin/www_bget?drug:D07057
DB01048,KEGG Compound,C07624,http://www.genome.jp/dbget-bin/www_bget?cpd:C07624
DB01048,PubChem Compound,441300,https://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=441300
DB01048,PubChem Substance,46505718,https://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?sid=46505718
DB01048,ChemSpider,390063,https://www.chemspider.com/Chemical-Structure.390063.html
DB01048,BindingDB,50366816,http://www.bindingdb.org/bind/chemsearch/marvin/MolStructure.jsp?monomerid=50366816
DB01048,RxNav,190521,https://mor.nlm.nih.gov/RxNav/search?searchBy=RXCUI&searchTerm=190521
DB01048,ChEBI,421707,https://www.ebi.ac.uk/chebi/searchId.do?chebiId=421707
DB01048,ChEMBL,CHEMBL1380,https://www.ebi.ac.uk/chembldb/index.php/compound/inspect/CHEMBL1380
DB01048,ZINC,ZINC000002015928,https://zinc.docking.org/substances/ZINC000002015928
DB01048,Therapeutic Targets Database,DAP000704,http://bidd.nus.edu.sg/group/cjttd/ZFTTDDRUG.asp?ID=DAP000704
DB01048,PharmGKB,PA448004,http://www.pharmgkb.org/drug/PA448004
DB01048,PDBe Ligand,1KX,https://www.ebi.ac.uk/pdbe-srv/pdbechem/chemicalCompound/show/1KX
DB01048,RxList,RxList Drug Page,http://www.rxlist.com/cgi/generic/abavir.htm
DB01048,Drugs.com,Drugs.com Drug Page,https://www.drugs.com/cdi/abacavir.html
DB01048,PDRhealth,PDRhealth Drug Page,http://www.pdrhealth.com/drug_info/rxdrugprofiles/drugs/cx1527.shtml
DB01048,Wikipedia,Abacavir,https://en.wikipedia.org/wiki/Abacavir
DB14093,ChemSpider,35147838,https://www.chemspider.com/Chemical-Structure.35147838.html
DB00173,Human Metabolome Database,HMDB0000034,http://www.hmdb.ca/metabolites/HMDB0000034
DB00173,KEGG Drug,D00034,http://www.genome.jp/dbget-bin/www_bget?drug:D00034
DB00173,KEGG Compound,C00147,http://www.genome.jp/dbget-bin/www_bget?cpd:C00147
DB00173,PubChem Compound,190,https://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=190
DB00173,PubChem Substance,46507319,https://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?sid=46507319
DB00173,ChemSpider,185,https://www.chemspider.com/Chemical-Structure.185.html
DB00173,BindingDB,181146,http://www.bindingdb.org/bind/chemsearch/marvin/MolStructure.jsp?monomerid=181146
DB00173,RxNav,290,https://mor.nlm.nih.gov/RxNav/search?searchBy=RXCUI&searchTerm=290
DB00173,ChEBI,16708,https://www.ebi.ac.uk/chebi/searchId.do?chebiId=16708
DB00173,ChEMBL,CHEMBL226345,https://www.ebi.ac.uk/chembldb/index.php/compound/inspect/CHEMBL226345
DB00173,ZINC,ZINC000000000882,https://zinc.docking.org/substances/ZINC000000000882
DB00173,Therapeutic Targets Database,DAP000982,http://bidd.nus.edu.sg/group/cjttd/ZFTTDDRUG.asp?ID=DAP000982
DB00173,PharmGKB,PA448048,http://www.pharmgkb.org/drug/PA448048
DB00173,PDBe Ligand,ADE,https://www.ebi.ac.uk/pdbe-srv/pdbechem/chemicalCompound/show/ADE
DB00173,Wikipedia,Adenine,https://en.wikipedia.org/wiki/Adenine
DB00734,Human Metabolome Database,HMDB0005020,http://www.hmdb.ca/metabolites/HMDB0005020
DB00734,KEGG Drug,D00426,http://www.genome.jp/dbget-bin/www_bget?drug:D00426
DB00734,PubChem Compound,5073,https://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5073
DB00734,PubChem Substance,46505850,https://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?sid=46505850
DB00734,ChemSpider,4895,https://www.chemspider.com/Chemical-Structure.4895.html
DB00734,BindingDB,50001885,http://www.bindingdb.org/bind/chemsearch/marvin/MolStructure.jsp?monomerid=50001885
DB00734,RxNav,35636,https://mor.nlm.nih.gov/RxNav/search?searchBy=RXCUI&searchTerm=35636
DB00734,ChEBI,8871,https://www.ebi.ac.uk/chebi/searchId.do?chebiId=8871
DB00734,ChEMBL,CHEMBL85,https://www.ebi.ac.uk/chembldb/index.php/compound/inspect/CHEMBL85
